glass_name,glass_price,glass_link,photos_link
Water,$29.95,https://www.glassesshop.com/eyeglasses/fp2468,"['https://res.glassesshop.com/products/202111/617fad01dd332.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202111/617fad01dd332.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202111/617fad0352d3d.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202111/617fad04a2c47.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202111/617fad061b56d.jpg?im=Resize,width=1000,height=500']"
Isaac,$29.95,https://www.glassesshop.com/eyeglasses/ft0680,"['https://res.glassesshop.com/products/202307/64a7c68db758a.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a7c68db758a.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a7c68e8b4ac.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a7c68f5187b.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a7c690051d0.jpg?im=Resize,width=1000,height=500']"
Katherine,$26.95,https://www.glassesshop.com/eyeglasses/fp2607,"['https://res.glassesshop.com/products/202207/62cbdc04eb9b3.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202207/62cbdc04eb9b3.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202207/62cbdc06641b1.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202207/62cbdc07e49b5.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202207/62cbdc0943d23.jpg?im=Resize,width=1000,height=500']"
Altus,$26.95,https://www.glassesshop.com/eyeglasses/fp2643,"['https://res.glassesshop.com/products/202209/63291f30265b7.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202209/63291f30265b7.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202209/63291f31c1051.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202209/63291f334e2d0.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202209/63291f349c701.jpg?im=Resize,width=1000,height=500']"
Taurus,$26.95,https://www.glassesshop.com/eyeglasses/fp2071,"['https://res.glassesshop.com/products/202107/60f4cf20d328f.jpg?im=Resize,width=1000,height=500', 'https://d22qih3asjv3x0.cloudfront.net/products/media/fp2071/fp2071-cover.jpg', 'https://res.glassesshop.com/products/202107/60f4cf20d328f.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202107/60f4cf222f097.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202107/60f4cf239f1ce.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202107/60f4cf24c3d0c.jpg?im=Resize,width=1000,height=500', 'https://d22qih3asjv3x0.cloudfront.net/products/media/fp2071/fp2071-cover.jpg']"
Oberlin,$19.95,https://www.glassesshop.com/eyeglasses/fp2035,"['https://res.glassesshop.com/products/201911/5dbfed02cae13.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201911/5dbfed02cae13.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201911/5dbfed0443ba6.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201911/5dbfed059ce22.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201911/5dbfed06dd37b.jpg?im=Resize,width=1000,height=500']"
Elizabeth,$7.99,https://www.glassesshop.com/eyeglasses/grm0004,"['https://res.glassesshop.com/products/202305/645331d01f1ff.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202305/645331d01f1ff.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202305/645331d0dc992.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202305/645331d1a1a85.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202305/645331d26af1c.jpg?im=Resize,width=1000,height=500']"
Daniel,$44.95,https://www.glassesshop.com/eyeglasses/ft0658,"['https://res.glassesshop.com/products/202304/6434c04406075.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202304/6434c04406075.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202304/6434c044b136f.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202304/6434c04573c3b.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202304/6434c046214d8.jpg?im=Resize,width=1000,height=500']"
Haywood,$29.95,https://www.glassesshop.com/eyeglasses/fm1354,"['https://res.glassesshop.com/products/201812/5c2436744ec7f.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201812/5c2436744ec7f.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201812/5c2436744d755.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201812/5c2436744def3.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201812/5c2436744e560.jpg?im=Resize,width=1000,height=500']"
Pisces,$19.95,https://www.glassesshop.com/eyeglasses/fp2611,"['https://res.glassesshop.com/products/202208/62f9e3e5aa137.jpg?im=Resize,width=1000,height=500', 'https://d22qih3asjv3x0.cloudfront.net/products/media/fp2611/fp2611_cover.jpg', 'https://res.glassesshop.com/products/202208/62f9e3e5aa137.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202208/62f9e3e71c6cf.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202208/62f9e3e881780.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202208/62f9e3e9ce397.jpg?im=Resize,width=1000,height=500', 'https://d22qih3asjv3x0.cloudfront.net/products/media/fp2611/fp2611_cover.jpg']"
Jersey,$19.98,https://www.glassesshop.com/eyeglasses/fp2749,"['https://res.glassesshop.com/products/202306/648ff6f01c0bc.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202306/648ff6f01c0bc.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202306/648ff6f110316.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202306/648ff6f1e64c7.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202306/648ff6f2c2654.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202306/648ff6f398eff.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202306/648ff6f4d01d0.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202306/648ff6f5bb921.jpg?im=Resize,width=1000,height=500']"
DesMoines,$19.95,https://www.glassesshop.com/eyeglasses/fp2683,"['https://res.glassesshop.com/products/202301/63d76dd0365d6.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202301/63d76dd0365d6.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202301/63d76dd1041c2.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202301/63d76dd1b6b3a.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202301/63d76dd2ac7b4.jpg?im=Resize,width=1000,height=500']"
Endicott,$29.95,https://www.glassesshop.com/eyeglasses/fz1392,"['https://res.glassesshop.com/products/201910/5d9ffa72dbb0e.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201910/5d9ffa72dbb0e.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201910/5d9ffa702892a.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201910/5d9ffa6f0011b.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201910/5d9ffa717ba32.jpg?im=Resize,width=1000,height=500']"
Yves,$55.95,https://www.glassesshop.com/eyeglasses/st0272,"['https://res.glassesshop.com/products/202205/6278cd27b014a.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202205/6278cd27b014a.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202205/6278cd2914f8b.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202205/6278cd2a7de29.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202205/6278cd2be6aa3.jpg?im=Resize,width=1000,height=500']"
Riverside,$19.95,https://www.glassesshop.com/eyeglasses/fm1385,"['https://res.glassesshop.com/products/201906/5d031896295ff.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201906/5d031896295ff.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201906/5d0318962738c.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201906/5d03189628552.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201906/5d03189628df1.jpg?im=Resize,width=1000,height=500']"
Cleveland,$26.95,https://www.glassesshop.com/eyeglasses/fp2700,"['https://res.glassesshop.com/products/202301/63d76c6a57687.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202301/63d76c6a57687.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202301/63d76c6b2d169.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202301/63d76c6c03038.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202301/63d76c6ccf9ce.jpg?im=Resize,width=1000,height=500']"
Vivian,$29.95,https://www.glassesshop.com/eyeglasses/fz1250,"['https://res.glassesshop.com/products/201810/5bbc4f0f37405.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201810/5bbc4f0f37405.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201810/5bbc4f0f35fba.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201810/5bbc4f0f36706.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201810/5bbc4f0f36d63.jpg?im=Resize,width=1000,height=500']"
Dove,$34.95,https://www.glassesshop.com/eyeglasses/fp1727,"['https://res.glassesshop.com/products/201807/5b3dcff30c19c.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201807/5b3dcff30c19c.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201807/5b3dcfef82991.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201807/5b3dcff150a01.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201807/5b3dcff4eeee0.jpg?im=Resize,width=1000,height=500']"
Kent,$34.95,https://www.glassesshop.com/eyeglasses/fz2101,"['https://res.glassesshop.com/products/202307/64a29373a3bc4.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a29373a3bc4.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a293747e885.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a293754d551.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a293761283a.jpg?im=Resize,width=1000,height=500']"
Dinah,$26.95,https://www.glassesshop.com/eyeglasses/fp2445,"['https://res.glassesshop.com/products/202109/614a9ce1a161e.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202109/614a9ce1a161e.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202109/614a9ce3070b7.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202109/614a9ce472b4b.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202109/614a9ce5ae2ab.jpg?im=Resize,width=1000,height=500']"
Milne,$29.95,https://www.glassesshop.com/eyeglasses/fz1358,"['https://res.glassesshop.com/products/201907/5d1dad7e8b665.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201907/5d1dad7e8b665.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201907/5d1dad7e89f35.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201907/5d1dad7e8a7a1.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201907/5d1dad7e8af03.jpg?im=Resize,width=1000,height=500']"
Prince,$19.95,https://www.glassesshop.com/eyeglasses/fp1438,"['https://res.glassesshop.com/products/202005/5eb91ab52f793.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202005/5eb91ab52f793.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202005/5eb91ab6877b6.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202005/5eb91ab954dfb.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202005/5eb91ab7eb996.jpg?im=Resize,width=1000,height=500']"
Butler,$19.95,https://www.glassesshop.com/eyeglasses/fp1841,"['https://res.glassesshop.com/products/201904/5cb69b512d7b0.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201904/5cb69b512d7b0.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201904/5cb69b512ac04.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201904/5cb69b512b6bb.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201904/5cb69b512c7ce.jpg?im=Resize,width=1000,height=500']"
Joplin,$26.95,https://www.glassesshop.com/eyeglasses/fz1491,"['https://res.glassesshop.com/products/202008/5f30c11add35e.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202008/5f30c11add35e.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202008/5f30c11c43504.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202008/5f30c11d9edd8.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202008/5f30c11f10ae7.jpg?im=Resize,width=1000,height=500']"
Asheville,$12.95,https://www.glassesshop.com/eyeglasses/fp1991,"['https://res.glassesshop.com/products/202106/60bdd7c30d594.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202106/60bdd7c30d594.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202106/60bdd7c92d722.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202106/60bdd7caa0125.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202106/60bdd7cc15f2b.jpg?im=Resize,width=1000,height=500']"
Celia,$19.95,https://www.glassesshop.com/eyeglasses/fm1387,"['https://res.glassesshop.com/products/201906/5d031896311f6.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201906/5d031896311f6.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201906/5d0318962f30e.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201906/5d03189630134.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201906/5d03189630913.jpg?im=Resize,width=1000,height=500']"
Hannah,$26.95,https://www.glassesshop.com/eyeglasses/fp2514,"['https://res.glassesshop.com/products/202112/61adbf7e62f41.jpg?im=Resize,width=1000,height=500', 'https://d22qih3asjv3x0.cloudfront.net/products/media/fp2514/fp2514-cover.jpg', 'https://res.glassesshop.com/products/202112/61adbf7e62f41.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202112/61adbf7fcb914.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202112/61adbf8108a96.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202112/61adbf823c2c2.jpg?im=Resize,width=1000,height=500', 'https://d22qih3asjv3x0.cloudfront.net/products/media/fp2514/fp2514-cover.jpg']"
Burke,$26.95,https://www.glassesshop.com/eyeglasses/fm1243,"['https://res.glassesshop.com/products/202109/61554e6c465a3.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202109/61554e6c465a3.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202109/61554e6d92bd8.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202109/61554e6ebbc80.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202109/61554e700f6d1.jpg?im=Resize,width=1000,height=500']"
Bruno,$19.95,https://www.glassesshop.com/eyeglasses/fp1506,"['https://res.glassesshop.com/products/201811/5bff5bf26798e.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201811/5bff5bf26798e.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201811/5bff5bf2665ef.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201811/5bff5bf266c65.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201811/5bff5bf26731f.jpg?im=Resize,width=1000,height=500']"
