glass_name,glass_price,glass_link,photos_link
Flushing,$12.95,https://www.glassesshop.com/eyeglasses/fp1972,"['https://res.glassesshop.com/products/202106/60bdd9c8ae6b0.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202106/60bdd9c8ae6b0.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202106/60bdd9ca0224f.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202106/60bdd9cc274bc.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202106/60bdd9cd8d128.jpg?im=Resize,width=1000,height=500']"
Bronx,$12.95,https://www.glassesshop.com/eyeglasses/fp1979,"['https://res.glassesshop.com/products/201910/5d9ff9961f92a.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201910/5d9ff9961f92a.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201910/5d9ff99262ec8.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201910/5d9ff994de32f.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201910/5d9ff9939ef10.jpg?im=Resize,width=1000,height=500']"
Memphis,$29.95,https://www.glassesshop.com/eyeglasses/fz1740,"['https://res.glassesshop.com/products/202108/6107bdcd1997d.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202108/6107bdcd1997d.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202108/6107bdce69f61.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202108/6107bdcfbaa6d.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202108/6107bdd122025.jpg?im=Resize,width=1000,height=500']"
Whittier,$29.95,https://www.glassesshop.com/eyeglasses/fz1313,"['https://res.glassesshop.com/products/201906/5cf8ca4e9765e.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201906/5cf8ca4e9765e.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201906/5cf8ca4e950be.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201906/5cf8ca4e95bd2.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201906/5cf8ca4e96993.jpg?im=Resize,width=1000,height=500']"
Cooksville,$12.95,https://www.glassesshop.com/eyeglasses/fp2010,"['https://res.glassesshop.com/products/202107/60f4cf1859345.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202107/60f4cf1859345.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202107/60f4cf19d5cdb.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202107/60f4cf1b33652.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202107/60f4cf1c70fff.jpg?im=Resize,width=1000,height=500']"
Althea,$19.95,https://www.glassesshop.com/eyeglasses/fp2111,"['https://res.glassesshop.com/products/202007/5f0d02e66cf0b.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202007/5f0d02e66cf0b.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202007/5f0d02e7b4c6a.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202007/5f0d02e8e105e.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202007/5f0d02ea2d5ea.jpg?im=Resize,width=1000,height=500']"
Bainbridge,$19.95,https://www.glassesshop.com/eyeglasses/fp2186,"['https://res.glassesshop.com/products/202011/5fc45756d219c.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202011/5fc45756d219c.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202011/5fc4575812c52.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202011/5fc457596c705.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202011/5fc4575a9ee70.jpg?im=Resize,width=1000,height=500']"
Gulfport,$19.95,https://www.glassesshop.com/eyeglasses/fp2107,"['https://res.glassesshop.com/products/202006/5ef06e410e21c.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202006/5ef06e410e21c.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202006/5ef06e42730a6.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202006/5ef06e43da0a2.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202006/5ef06e450863c.jpg?im=Resize,width=1000,height=500']"
Libra,$26.95,https://www.glassesshop.com/eyeglasses/fp2046,"['https://res.glassesshop.com/products/202002/5e43691fca28d.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202002/5e43691fca28d.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202002/5e43692139cde.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202002/5e43692281b1d.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202002/5e436923d94ec.jpg?im=Resize,width=1000,height=500']"
Brian,$34.95,https://www.glassesshop.com/eyeglasses/fz2107,"['https://res.glassesshop.com/products/202307/64a2938eca472.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a2938eca472.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a2938f9c978.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a2939039916.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a29390dd61a.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a293919e18f.jpg?im=Resize,width=1000,height=500']"
Egbert,$54.95,https://www.glassesshop.com/eyeglasses/rm0288,"['https://res.glassesshop.com/products/202009/5f5edd683b77a.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202009/5f5edd683b77a.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202009/5f5edd69b1d94.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202009/5f5edd6ae2797.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202009/5f5edd6c091bf.jpg?im=Resize,width=1000,height=500']"
Modesto,$26.95,https://www.glassesshop.com/eyeglasses/fm1654,"['https://res.glassesshop.com/products/202111/617fae5de0604.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202111/617fae5de0604.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202111/617fae5f39e1e.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202111/617fae6084862.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202111/617fae61a400b.jpg?im=Resize,width=1000,height=500']"
Union,$35.95,https://www.glassesshop.com/eyeglasses/fz1750,[]
Aubrey,$26.95,https://www.glassesshop.com/eyeglasses/fm1711,"['https://res.glassesshop.com/products/202202/620a048369ad4.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202202/620a048369ad4.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202202/620a0484ba8ed.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202202/620a0485e3d59.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202202/620a048717c5a.jpg?im=Resize,width=1000,height=500']"
Kitty,$29.95,https://www.glassesshop.com/eyeglasses/fz1659,"['https://res.glassesshop.com/products/202104/606bbf51de37a.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202104/606bbf51de37a.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202104/606bbf5370b71.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202104/606bbf54c69c3.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202104/606bbf56138e1.jpg?im=Resize,width=1000,height=500']"
George,$55.95,https://www.glassesshop.com/eyeglasses/rm0309,"['https://res.glassesshop.com/products/202208/62f9e76f9a7e3.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202208/62f9e76f9a7e3.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202208/62f9e771062a7.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202208/62f9e7725df38.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202208/62f9e773b6e24.jpg?im=Resize,width=1000,height=500']"
Fernando,$19.95,https://www.glassesshop.com/eyeglasses/sm0945,"['https://res.glassesshop.com/products/202208/62f9e78f4dd9d.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202208/62f9e78f4dd9d.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202208/62f9e7909222a.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202208/62f9e791db231.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202208/62f9e793437d6.jpg?im=Resize,width=1000,height=500']"
Pasadena,$13.48,https://www.glassesshop.com/eyeglasses/fp2520,"['https://res.glassesshop.com/products/202201/61dbe605ac50b.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202201/61dbe605ac50b.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202201/61dbe606e925f.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202201/61dbe6082045e.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202201/61dbe6096ad68.jpg?im=Resize,width=1000,height=500']"
Fitchburg,$9.95,https://www.glassesshop.com/eyeglasses/fp2390,"['https://res.glassesshop.com/products/202109/614a9a5e84c85.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202109/614a9a5e84c85.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202109/614a9a5fdf6ec.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202109/614a9a613a9f3.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202109/614a9a6276e2e.jpg?im=Resize,width=1000,height=500']"
Smollett,$19.95,https://www.glassesshop.com/eyeglasses/fm1818,"['https://res.glassesshop.com/products/202209/63291e5547b79.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202209/63291e5547b79.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202209/63291e5687eec.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202209/63291e57cbc5f.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202209/63291e591ab51.jpg?im=Resize,width=1000,height=500']"
Amelia,$34.95,https://www.glassesshop.com/eyeglasses/fm1553,"['https://res.glassesshop.com/products/202102/603c4e48ab639.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202102/603c4e48ab639.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202102/603c4e4a0d67e.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202011/5fb23ea178147.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202102/603c4e4b4fb6c.jpg?im=Resize,width=1000,height=500']"
Lyndon,$19.95,https://www.glassesshop.com/eyeglasses/fm1286,"['https://res.glassesshop.com/products/201807/5b5fc1d09945c.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201807/5b5fc1d09945c.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201807/5b5fc1cbabfd3.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201807/5b5fc1cd51619.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/201807/5b5fc1cf0a9f3.jpg?im=Resize,width=1000,height=500']"
Alberta,$9.95,https://www.glassesshop.com/eyeglasses/fp2317,"['https://res.glassesshop.com/products/202109/614a996ec215d.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202109/614a996ec215d.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202109/614a99700ff97.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202109/614a99714b558.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202109/614a9972b7721.jpg?im=Resize,width=1000,height=500']"
Poppy,$29.95,https://www.glassesshop.com/eyeglasses/fz1032,"['https://res.glassesshop.com/products/202010/5f990771305f0.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202010/5f990771305f0.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202010/5f990772924fa.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202010/5f9907740384c.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202010/5f990775688c8.jpg?im=Resize,width=1000,height=500']"
FortMyers,$29.95,https://www.glassesshop.com/eyeglasses/fp2585,"['https://res.glassesshop.com/products/202205/6278d38fda965.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202205/6278d38fda965.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202205/6278d3913a2e0.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202205/6278d392948c5.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202205/6278d393f18ce.jpg?im=Resize,width=1000,height=500']"
Roderick,$12.95,https://www.glassesshop.com/eyeglasses/fp2580,"['https://res.glassesshop.com/products/202209/63291eab4c658.jpg?im=Resize,width=1000,height=500', 'https://d22qih3asjv3x0.cloudfront.net/products/media/fp2580/fp2580-cover.jpg', 'https://res.glassesshop.com/products/202209/63291eab4c658.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202209/63291eacc4e24.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202209/63291eae40381.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202209/63291eaf93293.jpg?im=Resize,width=1000,height=500', 'https://d22qih3asjv3x0.cloudfront.net/products/media/fp2580/fp2580-cover.jpg']"
Traverse,$19.95,https://www.glassesshop.com/eyeglasses/fm1814,"['https://res.glassesshop.com/products/202209/63291e344beb6.jpg?im=Resize,width=1000,height=500', 'https://d22qih3asjv3x0.cloudfront.net/products/media/fm1814/fm1814-cover.jpg', 'https://res.glassesshop.com/products/202209/63291e344beb6.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202209/63291e35b69bc.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202209/63291e371e347.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202209/63291e3894909.jpg?im=Resize,width=1000,height=500', 'https://d22qih3asjv3x0.cloudfront.net/products/media/fm1814/fm1814-cover.jpg']"
Aries,$29.95,https://www.glassesshop.com/eyeglasses/fz2057,"['https://res.glassesshop.com/products/202307/64a7c7026c052.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a7c7026c052.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a7c7035aaac.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a7c70453b8c.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a7c70532cd2.jpg?im=Resize,width=1000,height=500']"
Palm,$34.95,https://www.glassesshop.com/eyeglasses/fz2104,"['https://res.glassesshop.com/products/202307/64a2938129b3e.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a2938129b3e.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a293820413c.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a29382bd418.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202307/64a29383909b8.jpg?im=Resize,width=1000,height=500']"
Lydia,$19.95,https://www.glassesshop.com/eyeglasses/fp2434,"['https://res.glassesshop.com/products/202109/614a9c84c9ab0.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202109/614a9c84c9ab0.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202109/614a9c861c33b.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202109/614a9c87b2f0b.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202109/614a9c890ff00.jpg?im=Resize,width=1000,height=500']"
Hodgson,$35.95,https://www.glassesshop.com/eyeglasses/fp2625,"['https://res.glassesshop.com/products/202208/62f1d7412306d.jpg?im=Resize,width=1000,height=500', 'https://d22qih3asjv3x0.cloudfront.net/products/media/fp2625/fp2625-cover.jpg', 'https://res.glassesshop.com/products/202208/62f1d7412306d.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202208/62f1d74276e4d.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202208/62f1d743e72e1.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202208/62f1d7454e475.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202208/62f1d7469adac.jpg?im=Resize,width=1000,height=500', 'https://res.glassesshop.com/products/202208/62f1d7494efa2.jpg?im=Resize,width=1000,height=500', 'https://d22qih3asjv3x0.cloudfront.net/products/media/fp2625/fp2625-cover.jpg']"
